
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com
0x76f80000  0x5000    rasadhlp.dll
------------------------------------------------------------------------------
naPrdMgr.exe pid: 6856
Command line: "C:\Program Files\McAfee\Common Framework\naPrdMgr.exe" -Embedding

Base        Size      Path
0x00400000  0x20000   naPrdMgr.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x10000000  0x10000   NaiSign.DLL
0x00420000  0x174000  epoPGPSDK.dll
0x77c50000  0xa1000   RPCRT4.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7c340000  0x56000   MSVCR71.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x00320000  0x1c000   naXML71.dll
0x7c3a0000  0x7b000   MSVCP71.dll
0x00340000  0x7000    nailog.dll
0x00350000  0x34000   naCmnLib71.dll
0x77b90000  0x8000    VERSION.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x00390000  0x28000   applib.dll
0x77420000  0x103000  comctl32.dll
0x00a70000  0x2c5000  xpsp2res.dll
0x00e40000  0x1a000   AgentRes.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x75da0000  0xbd000   SXS.DLL
0x15fe0000  0x25000   VsPlugin.dll
------------------------------------------------------------------------------
csrss.exe pid: 2176
Command line: C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16

Base        Size      Path
0x4a680000  0x4000    csrss.exe
0x7c800000  0xc3000   ntdll.dll
0x75a50000  0xb000    CSRSRV.dll
0x75a60000  0x10000   basesrv.dll
0x75a80000  0x4e000   winsrv.dll
0x77380000  0x91000   USER32.dll
0x77e40000  0x104000  KERNEL32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x73070000  0x27000   winspool.drv
0x77ba0000  0x5a000   msvcrt.dll
0x75da0000  0xbd000   sxs.dll
------------------------------------------------------------------------------
winlogon.exe pid: 7748
Command line: winlogon.exe

Base        Size      Path
0x01000000  0x87000   winlogon.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x761b0000  0x95000   CRYPT32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76190000  0x12000   MSASN1.dll
0x75810000  0x8000    NDdeApi.dll
0x75800000  0x9000    PROFMAP.dll
0x71c40000  0x57000   NETAPI32.dll
0x76920000  0xc2000   USERENV.dll
0x76b70000  0xb000    PSAPI.DLL
0x77910000  0x11000   REGAPI.dll
0x770e0000  0x108000  SETUPAPI.dll
0x77b90000  0x8000    VERSION.dll
0x771f0000  0x11000   WINSTA.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x75840000  0x12c000  MSGINA.dll
0x76b40000  0x23000   SHSVCS.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77420000  0x103000  Comctl32.dll
0x76520000  0x1d000   cscdll.dll
0x5a120000  0x8000    dimsntfy.dll
0x75820000  0x1b000   WlNotify.dll
0x76aa0000  0x2d000   WINMM.dll
0x72430000  0x1b000   WinSCard.dll
0x76f00000  0x8000    WTSAPI32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x71bd0000  0x11000   MPR.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71bc0000  0x8000    rdpsnd.dll
0x68000000  0x35000   rsaenh.dll
0x77530000  0x97000   COMCTL32.dll
0x71b70000  0x36000   UxTheme.dll
0x5ca30000  0xa000    scredir.dll
0x7e020000  0xf000    SAMLIB.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x76f10000  0x2e000   wldap32.dll
0x77b00000  0x54000   cscui.dll
0x77e00000  0x21000   NTMARTA.DLL
0x72d60000  0x8000    msacm32.drv
0x77b70000  0x14000   MSACM32.dll
0x57240000  0x7000    imaadp32.acm
0x72d40000  0x7000    msadp32.acm
0x57150000  0x6000    msg711.acm
0x57120000  0x8000    msgsm32.acm
0x570f0000  0x6000    tssoft32.acm
0x73ae0000  0x8000    tsd32.dll
0x57130000  0x1e000   msg723.acm
0x57160000  0x4a000   msaud32.acm
0x74970000  0x8e000   printui.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x748d0000  0x8000    CFGMGR32.dll
0x57100000  0x1e000   sl_anet.acm
0x40020000  0x92000   l3codeca.acm
0x75e90000  0x7000    drprov.dll
0x5f120000  0xe000    ntlanman.dll
0x5f8a0000  0x16000   NETUI0.dll
0x5f860000  0x31000   NETUI1.dll
0x75ea0000  0xa000    davclnt.dll
0x74fa0000  0x19000   Cabinet.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x01a30000  0x2c5000  xpsp2res.dll
------------------------------------------------------------------------------
rdpclip.exe pid: 2192
Command line: rdpclip

Base        Size      Path
0x01000000  0x26000   rdpclip.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x771f0000  0x11000   WINSTA.dll
0x71c40000  0x57000   NETAPI32.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x77b70000  0x14000   MSACM32.dll
0x76aa0000  0x2d000   WINMM.dll
0x76f00000  0x8000    WTSAPI32.dll
0x77670000  0x13a000  ole32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x71bc0000  0x8000    rdpsnd.dll
0x76b70000  0xb000    PSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x00a90000  0x2c5000  xpsp2res.dll
0x4b3c0000  0x50000   MSCTF.dll
------------------------------------------------------------------------------
ctfmon.exe pid: 7752
Command line: ctfmon.exe /n

Base        Size      Path
0x01000000  0x6000    ctfmon.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x583f0000  0x33000   MSUTB.dll
0x76920000  0xc2000   USERENV.dll
0x77670000  0x13a000  ole32.dll
0x71b70000  0x36000   uxtheme.dll
------------------------------------------------------------------------------
explorer.exe pid: 7652
Command line: C:\WINDOWS\Explorer.EXE

Base        Size      Path
0x01000000  0x104000  Explorer.EXE
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x75eb0000  0xff000   BROWSEUI.dll
0x77980000  0x176000  SHDOCVW.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x75360000  0x7e000   CRYPTUI.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x77b90000  0x8000    VERSION.dll
0x71b70000  0x36000   UxTheme.dll
0x77420000  0x103000  comctl32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x75e60000  0x27000   apphelp.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77b00000  0x54000   cscui.dll
0x76520000  0x1d000   CSCDLL.dll
0x5efa0000  0x71000   themeui.dll
0x76280000  0x5000    MSIMG32.dll
0x00d10000  0x2c5000  xpsp2res.dll
0x76920000  0xc2000   USERENV.dll
0x71d00000  0x1c000   actxprxy.dll
0x583f0000  0x33000   msutb.dll
0x768e0000  0x8000    LINKINFO.dll
0x768f0000  0x25000   ntshrui.dll
0x7e020000  0xf000    SAMLIB.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76300000  0x1c0000  NETSHELL.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76a80000  0x12000   ATL.DLL
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x772c0000  0xb1000   urlmon.dll
0x745e0000  0x2be000  msi.dll
0x771f0000  0x11000   WINSTA.dll
0x74920000  0x46000   webcheck.dll
0x71bb0000  0x9000    WSOCK32.dll
0x748f0000  0x21000   stobject.dll
0x748e0000  0xa000    BatMeter.dll
0x748c0000  0x7000    POWRPROF.dll
0x76f00000  0x8000    WTSAPI32.dll
0x72490000  0x12000   browselc.dll
0x77530000  0x97000   COMCTL32.dll
0x76050000  0x95000   shdoclc.dll
0x77210000  0xab000   WININET.dll
0x71bd0000  0x11000   MPR.dll
0x75e90000  0x7000    drprov.dll
0x5f120000  0xe000    ntlanman.dll
0x5f8a0000  0x16000   NETUI0.dll
0x5f860000  0x31000   NETUI1.dll
0x75ea0000  0xa000    davclnt.dll
0x74540000  0x93000   MLANG.dll
0x10000000  0x1fd000  VProShellExt.dll
0x762b0000  0x49000   comdlg32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x6d580000  0xa8000   dbghelp.dll
0x15c20000  0xc000    shext.dll
0x73d10000  0x3000    LZ32.dll
------------------------------------------------------------------------------
shstat.exe pid: 8112
Command line: "C:\Program Files\McAfee\VirusScan Enterprise\SHSTAT.EXE"  /STANDALONE

Base        Size      Path
0x00400000  0x1d000   SHSTAT.EXE
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x76f50000  0x13000   Secur32.dll
0x76b70000  0xb000    PSAPI.DLL
0x140e0000  0x8000    LockDown.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x153e0000  0x19000   ftcfg.dll
0x14220000  0x37000   mytilus2.dll
0x766d0000  0x9000    SHFOLDER.dll
0x14180000  0x1f000   mytilus.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x161a0000  0x6000    wmain.dll
0x15c80000  0x31000   shutil.dll
0x745e0000  0x2be000  msi.dll
0x77b90000  0x8000    VERSION.dll
0x77420000  0x103000  COMCTL32.dll
0x762b0000  0x49000   comdlg32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x73d10000  0x3000    LZ32.dll
0x14100000  0x7000    McShield.dll
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x154a0000  0x18b000  Graphics.dll
0x4b3c0000  0x50000   MSCTF.dll
0x71b70000  0x36000   UxTheme.dll
------------------------------------------------------------------------------
VProTray.exe pid: 6776
Command line: "C:\Program Files\Symantec\Backup Exec System Recovery\Agent\VProTray.exe" 

Base        Size      Path
0x00400000  0x1f3000  VProTray.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77b90000  0x8000    VERSION.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71bd0000  0x11000   MPR.dll
0x71c40000  0x57000   NETAPI32.dll
0x6d580000  0xa8000   dbghelp.dll
0x77420000  0x103000  comctl32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x745e0000  0x2be000  msi.dll
0x00ef0000  0x2c5000  xpsp2res.dll
0x10000000  0x52000   VProAuto.dll
0x75da0000  0xbd000   SXS.DLL
0x72e50000  0x127000  msxml3.dll
0x71b70000  0x36000   UxTheme.dll
------------------------------------------------------------------------------
ALUNOTIFY.EXE pid: 1824
Command line: "C:\Program Files\Symantec\LiveUpdate\ALuNotify.exe"  "/LOWDISKSPACE C"

Base        Size      Path
0x00400000  0x1a000   ALuNotify.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7c140000  0x103000  MFC71.DLL
0x7c340000  0x56000   MSVCR71.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77420000  0x103000  COMCTL32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x76920000  0xc2000   USERENV.dll
0x77b90000  0x8000    VERSION.dll
0x10000000  0xc000    ALUNotifyRes.dll
0x4b3c0000  0x50000   MSCTF.dll
------------------------------------------------------------------------------
sqlmangr.exe pid: 6756
Command line: "C:\Program Files\Microsoft SQL Server\80\Tools\Binn\sqlmangr.exe" /n

Base        Size      Path
0x00400000  0x16000   sqlmangr.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x5bb30000  0x2d000   SQLUNIRL.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x77ba0000  0x5a000   msvcrt.dll
0x762b0000  0x49000   comdlg32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77530000  0x97000   COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77b90000  0x8000    VERSION.dll
0x7c340000  0x56000   MSVCR71.dll
0x77670000  0x13a000  ole32.dll
0x41140000  0xd000    W95SCM.dll
0x4bf70000  0x3e000   ODBC32.dll
0x42c40000  0x1b000   SQLSVC.dll
0x60950000  0x6000    odbcbcp.dll
0x42ac0000  0xc000    SQLRESLD.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77420000  0x103000  comctl32.dll
0x75810000  0x8000    NDDEAPI.DLL
0x00e60000  0x17000   odbcint.dll
0x74de0000  0x12000   clusapi.dll
0x74ef0000  0x13000   resutils.dll
0x76920000  0xc2000   USERENV.dll
0x43970000  0x3000    SQLSVC.RLL
0x43790000  0x18000   sqlmangr.RLL
0x4b3c0000  0x50000   MSCTF.dll
0x770e0000  0x108000  SETUPAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76f80000  0x5000    rasadhlp.dll
------------------------------------------------------------------------------
cmd.exe pid: 6116
Command line: "C:\WINDOWS\system32\cmd.exe" 

Base        Size      Path
0x4ad00000  0x61000   cmd.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x71bd0000  0x11000   MPR.dll
------------------------------------------------------------------------------
wuauclt.exe pid: 604
Command line: "C:\WINDOWS\system32\wuauclt.exe"

Base        Size      Path
0x00400000  0xe000    wuauclt.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77670000  0x13a000  ole32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x507e0000  0x52000   wucltui.dll
0x77420000  0x103000  COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x76280000  0x5000    MSIMG32.dll
0x74fa0000  0x19000   Cabinet.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x4b3c0000  0x50000   MSCTF.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
0x00aa0000  0x2c5000  xpsp2res.dll
0x50f00000  0xd000    wups2.dll
------------------------------------------------------------------------------
mmc.exe pid: 6964
Command line: "C:\WINDOWS\system32\mmc.exe" "C:\WINDOWS\system32\Com\comexp.msc" 

Base        Size      Path
0x01000000  0x15b000  mmc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7f010000  0x124000  MFC42u.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77210000  0xab000   WININET.dll
0x7d180000  0x52000   SHLWAPI.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x4bf70000  0x3e000   ODBC32.dll
0x77530000  0x97000   COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x762b0000  0x49000   comdlg32.dll
0x00400000  0x65000   msvcp60.dll
0x61880000  0x3b000   OLEACC.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x4b150000  0x2e000   mmcbase.DLL
0x71b70000  0x36000   UxTheme.dll
0x6c260000  0x4d000   DUSER.dll
0x75e60000  0x27000   apphelp.dll
0x76280000  0x5000    MSIMG32.dll
0x77420000  0x103000  comctl32.dll
0x00c80000  0x17000   odbcint.dll
0x4b3c0000  0x50000   MSCTF.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x4af70000  0x1cd000  mmcndmgr.dll
0x01360000  0x2c5000  xpsp2res.dll
0x770e0000  0x108000  SETUPAPI.dll
0x74540000  0x93000   mlang.dll
0x72e50000  0x127000  msxml3.dll
0x76920000  0xc2000   USERENV.dll
0x729c0000  0x56000   filemgmt.dll
0x76a80000  0x12000   ATL.DLL
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x748d0000  0x8000    CFGMGR32.dll
0x72a20000  0x34000   els.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71bd0000  0x11000   MPR.dll
0x73440000  0x5000    riched32.dll
0x74c40000  0x6f000   RICHED20.dll
0x6df10000  0x35000   comsnap.dll
0x73eb0000  0x123000  MFC42.dll
0x6c330000  0x20000   dsuiext.dll
0x58ff0000  0x98000   comuid.dll
0x61000000  0x2f000   msdtcuiu.dll
0x61150000  0x79000   MSDTCPRX.dll
0x74f40000  0x19000   MTXCLU.DLL
0x74de0000  0x12000   CLUSAPI.DLL
0x74ef0000  0x13000   RESUTILS.DLL
0x6e060000  0x2f000   comadmin.dll
0x61e50000  0x9000    MfcSubs.dll
0x74f80000  0x14000   colbact.DLL
0x6c630000  0x9e000   dsadmin.dll
0x6c400000  0x27000   dsprop.dll
0x61560000  0xc1000   adprop.dll
0x75360000  0x7e000   CRYPTUI.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x76290000  0x1d000   IMM32.dll
0x4a710000  0x145000  comsvcs.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x6f670000  0x9000    catsrvps.dll
0x75da0000  0xbd000   SXS.DLL
0x5b7c0000  0x14000   stclient.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x77980000  0x176000  shdocvw.dll
0x76050000  0x95000   shdoclc.dll
0x7f9e0000  0x30b000  mshtml.dll
0x74490000  0x27000   msls31.dll
0x744c0000  0x2b000   msimtf.dll
0x76f90000  0x71000   jscript.dll
0x74ac0000  0x74000   mshtmled.dll
0x643e0000  0x32000   snmpsnap.dll
0x6fee0000  0x11000   servdeps.dll
0x61c40000  0x8000    MMFUtil.DLL
0x74cf0000  0x9000    wbemprox.dll
0x750f0000  0x3a000   wbemcomn.dll
0x74ce0000  0xe000    wbemsvc.dll
0x75550000  0x79000   fastprox.dll
------------------------------------------------------------------------------
dllhost.exe pid: 6420
Command line: C:\WINDOWS\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}

Base        Size      Path
0x01000000  0x4000    dllhost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77670000  0x13a000  ole32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77010000  0xc6000   COMRes.dll
0x77b90000  0x8000    VERSION.dll
0x006e0000  0x2c5000  xpsp2res.dll
0x4a710000  0x145000  COMSVCS.DLL
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x77930000  0x43000   ES.DLL
0x71c40000  0x57000   NETAPI32.dll
0x75da0000  0xbd000   SXS.DLL
0x5ac60000  0x1e000   txflog.dll
0x74f40000  0x19000   MTXCLU.DLL
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x74de0000  0x12000   CLUSAPI.DLL
0x74ef0000  0x13000   RESUTILS.DLL
0x76920000  0xc2000   USERENV.dll
0x57b10000  0x6000    XOLEHLP.dll
0x61150000  0x79000   MSDTCPRX.dll
0x00da0000  0x65000   msvcp60.dll
0x71b20000  0x41000   mswsock.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76f80000  0x5000    rasadhlp.dll
0x6f680000  0x49000   catsrv.dll
0x6f670000  0x9000    catsrvps.dll
0x6f5d0000  0x9d000   catsrvut.dll
0x61e50000  0x9000    MfcSubs.dll
------------------------------------------------------------------------------
Listdlls.exe pid: 7844
Command line: Listdlls.exe /accepteula 

Base        Size      Path
0x00400000  0x82000   Listdlls.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77b90000  0x8000    VERSION.dll
0x77ba0000  0x5a000   msvcrt.dll
0x76c10000  0x2a000   imagehlp.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x762b0000  0x49000   COMDLG32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77530000  0x97000   COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x77420000  0x103000  comctl32.dll
0x6d580000  0xa8000   dbghelp.dll
